;type;tfl_av;tfl_max;wfl;jfl;bet_sr_feas_pess;bet_lr_feas_pess;bet_sr_share_pess;bet_lr_share_pess;bet_sr_feas_med;bet_lr_feas_med;bet_sr_share_med;bet_lr_share_med;bet_sr_feas_opt;bet_lr_feas_opt;bet_sr_share_opt;bet_lr_share_opt;bet_sr_feas_med5YDelayMCS;bet_lr_feas_med5YDelayMCS;bet_sr_share_med5YDelayMCS;bet_lr_share_med5YDelayMCS
7762;tt;343;502;1721;81169.76;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7763;tt;324;398;1623;76547.658;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7764;tt;541;773;2714;128003.91;0.0;1.0;0.0;0.0111062401206382;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7765;tt;306;335;1534;72350.036;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7766;tt;181;240;911;42966.677;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7767;tt;300;317;1506;71029.435;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7768;tt;502;770;3021;142483.35;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7769;tt;472;641;2364;111496.405;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7770;tt;58;90;293;13819.14;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0
7771;tt;578;716;2895;136540.648;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7772;tt;474;675;2376;112062.376;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7773;tt;49;88;249;11743.911;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0
7774;tt;356;460;1785;84188.275;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7775;tt;569;717;3419;161254.741;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7776;tt;506;687;2536;119608.664;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7777;tt;266;369;1336;63011.504;1.0;1.0;0.9967643893272452;1.2906494914704084e-07;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7778;tt;288;438;1443;68058.085;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7779;tt;575;703;3461;163235.641;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7780;tt;696;747;3485;164367.585;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7781;tt;51;60;258;12168.389;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0
7782;tt;245;277;1227;57870.596;1.0;1.0;0.0111062401206382;1.2906494914704756e-07;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7783;tt;476;741;2385;112486.855;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7784;tt;610;793;3670;173092.98;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7785;tt;350;479;1752;82631.853;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7786;tt;180;189;905;42683.691;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7787;tt;112;120;564;26600.665;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0028227526448015;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0480256730855064
7788;tt;615;866;3699;174460.745;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7789;tt;253;291;1268;59804.332;1.0;1.0;0.0111062401206382;1.2906494914704756e-07;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7790;tt;700;876;3505;165310.871;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7791;tt;97;176;489;23063.343;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0028227526448015;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0480256730855064
7792;tt;549;646;3302;155736.518;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7793;tt;219;252;1099;51833.565;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7794;tt;121;159;607;28628.73;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7795;tt;145;247;729;34382.775;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7796;tt;1245;1296;6231;293880.752;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7797;tt;671;939;3363;158613.54;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7798;tt;582;688;2918;137625.427;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7799;tt;345;385;1729;81547.074;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7800;tt;555;566;2779;131069.589;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7801;tt;145;235;732;34524.267;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7802;tt;480;559;2887;136163.333;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7803;tt;812;883;4063;191628.55;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7804;tt;469;662;2352;110930.433;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7805;tt;614;723;3075;145030.222;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7806;tt;581;727;2911;137295.277;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7807;tt;517;648;2593;122297.029;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7808;tt;391;720;1963;92583.52;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7809;tt;201;234;1010;47635.943;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7810;tt;456;644;2287;107864.754;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7811;tt;426;591;2137;100790.109;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7812;tt;599;831;3602;169885.808;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7813;tt;416;576;2503;118052.242;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7814;tt;306;423;1534;72350.036;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7815;tt;682;783;4101;193420.793;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7816;tt;563;795;2820;133003.325;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7817;tt;702;838;4218;198939.016;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7818;tt;511;663;2559;120693.443;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7819;tt;342;455;1715;80886.774;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7820;tt;200;344;1006;47447.286;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7821;tt;828;1091;4972;234500.898;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7822;tt;540;667;2705;127579.431;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7823;tt;1072;1172;6439;303690.926;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7824;tt;548;639;2746;129513.167;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7825;tt;622;790;3119;147105.451;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7826;tt;294;493;1474;69520.178;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7827;tt;606;858;3036;143190.814;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7828;tt;604;1089;3632;171300.737;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7829;tt;545;566;3277;154557.41;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7830;tt;466;680;2335;110128.64;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7831;tt;341;495;1710;80650.953;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7832;tt;356;521;1784;84141.111;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7833;tt;626;973;3135;147860.08;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7834;tt;328;482;1644;77538.109;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7835;tt;595;760;2985;140785.435;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7836;tt;828;1114;4143;195401.694;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7837;tt;377;623;1891;89187.691;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7838;tt;357;401;1791;84471.261;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7839;tt;1099;1407;6603;311425.871;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7840;tt;299;581;1500;70746.45;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7841;tt;769;1264;4624;218087.722;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7842;tt;585;744;2935;138427.22;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7843;tt;177;208;888;41881.898;1.0;1.0;0.0097205560469255;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7844;tt;593;965;3567;168235.057;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7845;tt;426;522;2133;100601.451;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7846;tt;438;598;2196;103572.802;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7847;tt;440;663;2208;104138.774;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7848;tt;805;1125;4032;190166.457;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7849;tt;327;441;1640;77349.452;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7850;tt;127;141;638;30090.823;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7851;tt;332;365;1663;78434.23;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7852;tt;700;845;4210;198561.702;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7853;tt;538;716;3237;152670.838;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7854;tt;696;858;3486;164414.749;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7855;tt;370;383;1852;87348.283;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7856;tt;497;554;2986;140832.599;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7857;tt;245;288;1229;57964.924;1.0;1.0;0.0111062401206382;1.2906494914704756e-07;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7858;tt;307;442;1537;72491.529;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7859;tt;442;633;2217;104563.253;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7860;tt;544;679;2729;128711.374;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7861;tt;507;617;2541;119844.486;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7862;tt;610;830;3668;172998.651;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7863;tt;776;867;4660;219785.637;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7864;tt;655;870;3280;154698.903;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;0.0;1.0;0.0;0.94173314827703
7865;tt;748;1095;3746;176677.467;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.9967643893272452;0.0;1.0;0.0;0.94173314827703
7866;tt;72;88;364;17167.805;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0
7867;tt;616;775;3084;145454.7;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7868;tt;77;121;391;18441.241;1.0;1.0;0.0;0.0;1.0;1.0;0.9967643893272452;0.0;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0
7869;tt;363;543;1819;85791.861;1.0;1.0;0.9967643893272452;3.14519348905435e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7870;tt;531;725;2663;125598.53;1.0;1.0;0.9967643893272452;3.5935469068514595e-05;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
7871;tt;610;764;3055;144086.936;0.0;1.0;0.0;0.9967643893272452;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.9967643893272452;0.0032251414963291;1.0;1.0;0.94173314827703;0.0548718257132634
